debit d'air,temperature intern,nomber de pasagere,temperature conssigne,intensite solaire,puisance d'equipement,mass d'air,vitesse de voiture,temperature externe,humidite,difference_temperature,Qsolaire,Qparois,Qinterne,Qair,Qtotale,puissance_climatisation
498.82,17.43,3,21.03,231.2,1742.2,3.33,41.55,10.71,58.64,6.72,693.5999999999999,168.0,2042.2,935.7863199999999,3839.5863200000003,4223.544952000001
320.8,20.89,3,24.43,334.03,967.86,2.02,147.43,29.99,61.84,9.1,1002.0899999999999,227.5,1267.8600000000001,814.9656666666667,3312.4156666666668,3643.657233333334
504.77,32.01,1,23.71,186.51,821.54,1.32,54.6,25.66,30.69,6.35,559.53,158.75,921.54,894.8099854166667,2534.6299854166664,2788.092983958333
590.92,22.92,2,24.48,282.64,1925.19,1.79,73.59,8.36,49.86,14.56,847.92,364.0,2125.19,2401.8928266666667,5739.002826666667,6312.903109333334
305.56,22.05,4,18.01,225.65,1409.9,2.08,76.43,6.13,60.34,15.92,676.95,398.0,1809.9,1358.0104933333332,4242.860493333334,4667.146542666667
312.66,17.83,3,20.21,246.06,628.74,4.82,31.21,14.11,56.61,3.72,738.1800000000001,93.0,928.74,324.69741000000005,2084.6174100000003,2293.0791510000004
324.14,6.51,3,19.12,277.6,1860.94,3.12,168.38,17.06,67.16,10.55,832.8000000000001,263.75,2160.94,954.6598291666668,4212.149829166667,4633.364812083334
355.94,24.77,5,22.93,246.29,662.12,2.81,16.7,14.48,32.06,10.29,738.87,257.25,1162.12,1022.4821425,3180.7221425,3498.79435675
244.53,7.91,4,18.24,201.1,955.73,1.16,179.6,8.48,37.69,0.57,603.3,14.249999999999998,1355.73,38.910836249999996,2012.19083625,2213.4099198750005
394.55,17.08,1,20.44,202.43,926.61,3.29,136.81,18.74,57.38,1.66,607.29,41.5,1026.6100000000001,182.8410458333333,1858.2410458333334,2044.065150416667
288.96,30.57,5,21.99,271.54,1778.05,1.96,41.41,10.0,30.38,20.57,814.6200000000001,514.25,2278.05,1659.34076,5266.26076,5792.886836000001
522.4,8.38,2,20.08,330.27,621.8,4.24,64.39,20.28,64.79,11.9,990.81,297.5,821.8,1735.4563333333335,3845.566333333333,4230.122966666667
345.53,16.12,3,18.06,227.58,1099.89,2.59,157.89,24.43,55.65,8.31,682.74,207.75,1399.89,801.5864087499999,3091.96640875,3401.1630496250004
563.15,28.63,3,18.97,272.98,1944.86,1.23,41.58,29.61,67.78,0.98,818.94,24.5,2244.8599999999997,154.06845416666667,3242.368454166666,3566.605299583333
278.91,33.7,5,22.01,238.06,1876.75,3.31,86.11,18.96,63.4,14.74,714.1800000000001,368.5,2376.75,1147.6914075,4607.121407500001,5067.8335482500015
369.19,8.66,2,24.34,276.12,1714.03,1.2,105.86,25.1,36.68,16.44,828.36,411.00000000000006,1914.03,1694.3975050000001,4847.787505,5332.566255500001
459.99,25.65,4,19.83,260.77,1992.43,2.62,107.57,18.92,53.47,6.73,782.31,168.25,2392.4300000000003,864.22537875,4207.21537875,4627.936916625001
373.34,14.82,1,23.96,252.07,950.24,4.73,93.81,18.59,64.36,3.77,756.21,94.25,1050.24,392.92479416666663,2293.6247941666666,2522.9872735833333
217.38,27.86,4,18.04,285.37,1869.2,3.03,84.6,21.31,30.66,6.55,856.11,163.75,2269.2,397.4883875,3686.5483875,4055.20322625
251.59,33.19,5,24.12,233.14,1987.57,1.14,146.21,32.16,38.16,1.03,699.42,25.75,2487.5699999999997,72.34260791666667,3285.0826079166663,3613.5908687083333
275.34,9.48,3,22.26,168.13,1221.1,2.64,98.18,23.16,59.97,13.68,504.39,342.0,1521.1,1051.52346,3419.0134599999997,3760.9148059999998
446.93,33.15,5,20.43,186.28,1343.95,2.73,133.15,31.26,45.71,1.89,558.84,47.25,1843.95,235.81144125,2685.85144125,2954.436585375
203.58,30.15,2,21.77,255.03,1096.01,1.98,1.01,25.23,54.76,4.92,765.09,123.0,1296.01,279.61713000000003,2463.71713,2710.088843
310.36,27.15,2,22.93,258.86,1502.09,1.51,8.28,22.16,59.53,4.99,776.58,124.75,1702.09,432.3444116666667,3035.764411666667,3339.340852833334
472.9,24.7,2,19.56,216.74,954.76,2.82,64.64,28.67,54.9,3.97,650.22,99.25,1154.76,524.1111291666666,2428.3411291666666,2671.1752420833336
307.96,7.66,5,24.51,250.39,1524.23,2.54,136.29,21.18,30.29,13.52,751.17,338.0,2024.23,1162.343693333333,4275.743693333333,4703.318062666666
376.83,13.04,1,22.67,208.08,512.26,2.54,36.81,21.15,34.04,8.11,624.24,202.75,612.26,853.1588212499998,2292.40882125,2521.649703375
483.76,23.71,5,23.61,214.08,1851.25,3.77,74.93,14.09,53.44,9.62,642.24,240.49999999999997,2351.25,1299.177793333333,4533.167793333333,4986.484572666667
598.77,22.6,3,24.71,297.26,622.04,1.77,153.4,13.18,54.91,9.42,891.78,235.5,922.04,1574.6154075,3623.9354074999997,3986.32894825
276.02,11.44,5,20.72,259.13,608.21,2.2,178.62,18.88,68.51,7.44,777.39,186.0,1108.21,573.2935399999999,2644.89354,2909.3828940000003
540.52,16.58,5,18.6,306.49,546.99,1.18,93.61,12.07,68.35,4.51,919.47,112.75,1046.99,680.5372016666665,2759.7472016666666,3035.7219218333335
217.87,33.07,3,22.01,238.74,898.54,4.42,9.43,33.24,50.39,0.17,716.22,4.25,1198.54,10.339747083333334,1929.3497470833333,2122.284721791667
354.5,15.28,1,23.53,198.98,500.82,1.88,59.06,9.46,32.0,5.82,596.9399999999999,145.5,600.8199999999999,575.973875,1919.233875,2111.1572625
540.21,29.62,5,23.46,358.52,1544.97,2.74,18.28,26.85,43.47,2.77,1075.56,69.25,2044.97,417.73989125,3607.51989125,3968.2718803750004
291.45,20.13,4,20.37,323.34,1520.08,2.72,109.48,21.22,48.21,1.09,970.02,27.250000000000004,1920.08,88.68580625,3006.03580625,3306.639386875
503.43,32.82,1,22.44,261.25,1729.1,3.91,99.76,31.63,50.29,1.19,783.75,29.75,1829.1,167.24364125,2809.84364125,3090.8280053750004
253.63,29.85,4,19.51,276.42,1582.45,1.55,97.07,28.52,38.97,1.33,829.26,33.25,1982.45,94.17070541666668,2939.130705416667,3233.0437759583338
350.47,23.55,1,20.31,263.57,1880.02,3.39,52.1,21.37,37.17,2.18,790.71,54.50000000000001,1980.02,213.29020083333336,3038.5202008333335,3342.372220916667
220.18,8.74,4,22.64,252.13,627.46,3.46,116.49,11.51,37.64,2.77,756.39,69.25,1027.46,170.26335916666665,2023.3633591666667,2225.6996950833336
446.01,15.39,3,19.57,266.89,1642.49,3.69,32.87,12.87,48.02,2.52,800.67,63.0,1942.49,313.768035,3119.928035,3431.9208385
251.94,9.88,5,24.29,269.42,585.67,1.22,40.14,9.4,37.94,0.48,808.26,12.0,1085.67,33.75995999999999,1939.6899600000002,2133.658956
470.54,32.1,2,19.82,233.63,874.95,2.02,152.98,14.64,31.57,17.46,700.89,436.5,1074.95,2293.5295950000004,4505.869595,4956.4565545000005
327.78,6.34,4,20.24,185.23,1127.94,3.78,74.62,34.07,47.4,27.73,555.6899999999999,693.25,1527.94,2537.4405825,5314.3205825000005,5845.752640750001
425.12,7.98,2,18.27,292.81,912.81,1.75,38.63,33.2,68.52,25.22,878.4300000000001,630.5,1112.81,2993.092786666667,5614.832786666667,6176.316065333334
378.81,18.74,2,21.36,193.44,822.04,2.23,130.31,28.98,64.31,10.24,580.3199999999999,256.0,1022.04,1082.8915200000001,2941.25152,3235.376672
599.59,15.51,5,20.77,261.83,655.84,2.95,53.09,18.91,48.13,3.4,785.49,85.0,1155.8400000000001,569.1108416666667,2595.440841666667,2854.984925833334
347.39,8.42,1,18.05,345.32,1780.13,1.01,162.77,14.56,47.06,6.14,1035.96,153.5,1880.13,595.4554091666666,3665.045409166667,4031.549950083334
437.22,17.98,4,23.92,213.51,937.03,1.81,155.15,12.28,44.6,5.7,640.53,142.5,1337.03,695.726325,2815.786325,3097.3649575000004
584.45,12.81,5,20.22,225.41,1739.36,4.13,5.63,32.3,52.87,19.49,676.23,487.24999999999994,2239.3599999999997,3179.9680979166665,6582.808097916666,7241.088907708333
403.62,20.97,1,19.99,256.96,1362.39,1.14,25.81,11.77,64.03,9.2,770.8799999999999,229.99999999999997,1462.39,1036.6307,3499.9007,3849.8907700000004
532.72,31.44,2,24.54,241.91,1140.14,4.81,173.48,7.14,56.06,24.3,725.73,607.5,1340.14,3613.8393,6287.2093,6915.930230000001
422.03,16.94,4,19.31,303.62,1204.56,2.62,49.75,12.48,42.54,4.46,910.86,111.5,1604.56,525.4625191666667,3152.3825191666665,3467.6207710833332
265.96,32.96,4,19.63,145.91,874.97,4.53,137.3,24.62,66.92,8.34,437.73,208.5,1274.97,619.22137,2540.42137,2794.4635070000004
219.73,23.12,2,19.87,148.52,1424.24,4.47,157.66,10.92,65.18,12.2,445.56000000000006,305.0,1624.24,748.3637583333333,3123.1637583333336,3435.480134166667
549.98,28.94,1,24.94,277.39,1381.53,4.97,43.77,20.96,50.65,7.98,832.17,199.5,1481.53,1225.2179449999999,3738.4179449999997,4112.2597395
239.16,31.31,4,19.13,252.48,684.86,4.96,141.8,8.32,46.9,22.99,757.4399999999999,574.75,1084.8600000000001,1534.938845,3951.988845,4347.1877295
266.86,25.59,2,24.78,227.34,1466.64,1.98,41.77,28.23,55.58,2.64,682.02,66.0,1666.64,196.67582000000002,2611.33582,2872.469402
415.08,34.49,1,21.46,269.68,1580.7,4.76,98.76,26.56,37.24,7.93,809.04,198.25,1680.7,918.9006449999999,3606.8906449999995,3967.5797095
439.54,24.31,5,19.35,260.85,649.26,2.47,170.6,12.46,57.8,11.85,782.5500000000001,296.25,1149.26,1454.0532625,3682.1132625000005,4050.3245887500007
450.99,31.36,4,22.47,224.29,1299.38,1.18,178.43,17.71,61.77,13.65,672.87,341.25,1699.38,1718.55376875,4432.05376875,4875.259145625
294.94,23.28,4,22.27,344.68,1037.44,1.21,79.38,14.46,40.69,8.82,1034.04,220.5,1437.44,726.2160150000001,3418.196015,3760.0156165000003
235.09,30.35,1,21.37,229.65,866.3,2.94,95.69,23.33,53.89,7.02,688.95,175.5,966.3,460.71762750000005,2291.4676275,2520.6143902500003
288.22,26.08,1,21.9,282.91,793.83,2.79,176.66,31.17,56.64,5.09,848.73,127.25,893.83,409.5486108333334,2279.3586108333334,2507.294471916667
431.96,27.11,3,23.97,219.24,809.6,3.27,149.45,25.8,49.74,1.31,657.72,32.75,1109.6,157.97137166666667,1958.0413716666667,2153.8455088333335
270.22,14.61,3,23.78,310.5,1394.4,2.93,154.28,27.24,55.16,12.63,931.5,315.75,1694.4,952.7619425000001,3894.4119425000004,4283.853136750001
369.59,12.86,2,24.1,275.51,935.98,4.31,105.32,24.18,51.63,11.32,826.53,283.0,1135.98,1167.9659983333333,3413.4759983333333,3754.823598166667
462.43,28.93,2,22.19,144.79,559.42,2.29,2.34,22.47,63.06,6.46,434.37,161.5,759.42,833.9539691666668,2189.243969166667,2408.1683660833337
230.11,15.71,2,23.29,238.05,606.1,2.25,162.81,20.61,35.15,4.9,714.1500000000001,122.50000000000001,806.1,314.7713041666667,1957.5213041666666,2153.2734345833333
428.92,28.83,4,23.18,272.48,1745.06,4.98,70.04,29.37,45.69,0.54,817.44,13.5,2145.06,64.65969000000001,3040.65969,3344.725659
550.26,24.16,3,18.81,270.67,1886.99,2.58,108.59,31.29,64.41,7.13,812.01,178.25,2186.99,1095.2696025,4272.5196025000005,4699.771562750001
586.44,10.48,2,22.63,312.66,1247.73,1.99,155.53,8.42,64.82,2.06,937.98,51.5,1447.73,337.25187000000005,2774.46187,3051.9080570000006
289.46,31.85,5,20.84,373.38,1075.93,3.61,81.06,14.1,46.27,17.75,1120.1399999999999,443.75,1575.93,1434.3346041666666,4574.154604166666,5031.570064583333
483.93,11.35,2,22.15,293.71,1657.8,3.25,4.16,28.45,52.63,17.1,881.1299999999999,427.50000000000006,1857.8,2310.1608374999996,5476.5908375,6024.249921250001
554.28,9.03,5,22.98,282.03,1558.55,2.93,120.56,8.63,45.69,0.4,846.0899999999999,10.0,2058.55,61.894600000000004,2976.5346000000004,3274.188060000001
243.39,31.81,5,23.95,272.28,1220.5,2.4,12.8,18.7,35.83,13.11,816.8399999999999,327.75,1720.5,890.7769762499998,3755.86697625,4131.453673875
479.5,30.41,5,18.55,325.36,1248.46,1.74,39.75,33.04,49.53,2.63,976.08,65.75,1748.46,352.05289583333337,3142.3428958333334,3456.577185416667
373.68,8.74,3,24.08,219.98,675.92,2.9,75.61,29.91,60.64,21.17,659.9399999999999,529.25,975.92,2208.43323,4373.54323,4810.897553000001
476.51,9.07,4,24.79,241.45,1583.74,2.26,83.54,6.68,53.08,2.39,724.3499999999999,59.75,1983.74,317.9314429166667,3085.7714429166667,3394.348587208334
304.82,25.84,4,21.8,269.49,955.37,2.5,175.63,18.02,51.41,7.82,808.47,195.5,1355.37,665.4474616666666,3024.787461666667,3327.2662078333337
498.21,6.5,4,22.09,277.86,1480.42,3.34,141.05,11.98,36.91,5.48,833.58,137.0,1880.42,762.178265,3613.178265,3974.4960915
427.94,22.5,3,20.94,302.83,1783.77,4.06,170.88,30.1,50.57,7.6,908.49,190.0,2083.77,907.9460333333333,4090.2060333333334,4499.226636666667
569.15,30.46,1,18.49,267.48,1080.88,4.78,56.18,31.58,64.47,1.12,802.44,28.000000000000004,1180.88,177.95423333333335,2189.2742333333335,2408.201656666667
410.94,17.0,2,22.27,251.35,743.44,3.06,13.11,20.92,59.46,3.92,754.05,98.0,943.44,449.70534,2245.19534,2469.7148740000002
306.32,24.98,4,24.88,263.02,1616.16,1.87,130.89,21.1,41.72,3.88,789.06,97.0,2016.16,331.7956133333333,3234.0156133333335,3557.417174666667
536.81,8.94,2,21.6,195.08,1154.13,3.59,33.46,12.47,51.71,3.53,585.24,88.25,1354.13,529.0038879166666,2556.6238879166667,2812.2862767083334
490.63,21.2,3,21.11,253.52,531.78,1.28,14.2,11.53,45.85,9.67,760.5600000000001,241.75,831.78,1324.4761279166667,3158.566127916667,3474.422740708334
526.46,13.75,5,24.04,242.66,1235.79,3.25,9.48,33.55,68.26,19.8,727.98,495.0,1735.79,2910.00765,5868.77765,6455.655415
396.34,20.58,5,19.43,271.97,774.85,2.65,171.67,6.77,45.25,13.81,815.9100000000001,345.25,1274.85,1528.0062991666666,3964.0162991666666,4360.417929083334
241.26,11.83,3,19.85,296.29,1050.59,4.86,136.55,27.64,58.0,15.81,888.8700000000001,395.25,1350.59,1064.8311675,3699.5411675,4069.49528425
593.18,17.05,2,24.37,138.02,1511.09,4.25,56.46,11.89,37.79,5.16,414.06000000000006,129.0,1711.09,854.47579,3108.62579,3419.488369
308.52,31.04,1,23.1,332.53,1977.4,4.78,124.74,9.39,46.51,21.65,997.5899999999999,541.25,2077.4,1864.6820249999998,5480.922025,6029.014227500001
405.22,27.21,3,23.73,303.17,824.79,2.65,98.53,23.67,67.37,3.54,909.51,88.5,1124.79,400.45866500000005,2523.2586650000003,2775.5845315000006
262.7,19.68,3,24.8,211.58,1720.94,4.93,30.02,7.5,51.28,12.18,634.74,304.5,2020.94,893.2456749999999,3853.4256750000004,4238.768242500001
516.88,24.5,4,20.23,177.92,1505.54,1.28,139.52,24.04,40.33,0.46,533.76,11.5,1905.54,66.37600666666667,2517.176006666667,2768.893607333334
460.63,30.01,4,21.73,248.43,1720.7,3.37,53.26,21.71,62.72,8.3,745.29,207.50000000000003,2120.7,1067.3180958333335,4140.808095833333,4554.888905416667
271.41,33.74,2,24.01,281.91,1617.94,2.27,151.85,32.4,65.8,1.34,845.73,33.5,1817.94,101.52995750000002,2798.6999575,3078.5699532500003
490.8,13.49,1,22.89,228.78,1283.85,2.49,41.5,30.92,32.52,17.43,686.34,435.75,1383.85,2388.1714500000003,4894.11145,5383.522595
307.87,18.96,4,21.5,271.26,1896.78,2.45,142.76,27.09,30.49,8.13,813.78,203.25000000000003,2296.7799999999997,698.74944875,4012.5594487499993,4413.815393624999
524.93,11.96,2,23.45,282.78,869.81,1.97,53.99,11.76,58.82,0.2,848.3399999999999,5.0,1069.81,29.30859166666667,1952.4585916666665,2147.7044508333333
359.25,24.88,2,19.66,262.1,1606.3,2.61,43.77,12.39,52.47,12.49,786.3000000000001,312.25,1806.3,1252.6299062500002,4157.479906250001,4573.227896875001
564.65,32.35,3,20.41,347.68,1022.66,1.32,135.59,28.14,46.68,4.21,1043.04,105.25,1322.6599999999999,663.6284395833334,3134.5784395833334,3448.036283541667
592.69,32.44,3,18.56,195.63,1779.91,3.4,68.13,13.43,54.71,19.01,586.89,475.25000000000006,2079.91,3145.3811345833337,6287.431134583334,6916.174248041668
361.73,25.56,4,23.08,238.52,1262.91,2.63,144.7,16.6,57.22,8.96,715.5600000000001,224.00000000000003,1662.91,904.8073066666668,3507.277306666667,3858.005037333334
352.82,27.39,2,21.52,225.84,1382.05,1.95,85.24,8.85,64.72,18.54,677.52,463.5,1582.05,1826.1081149999998,4549.178115,5004.0959265
580.1,8.26,1,18.56,290.87,803.07,2.38,111.66,16.09,37.86,7.83,872.61,195.75,903.07,1268.0260875,3239.4560875,3563.4016962500004
390.66,10.39,5,23.38,281.39,1005.3,2.74,29.17,27.27,39.92,16.88,844.17,422.0,1505.3,1840.92014,4612.39014,5073.629154000001
217.73,6.05,2,22.16,255.7,635.87,1.46,104.75,28.1,33.43,22.05,767.0999999999999,551.25,835.87,1340.26423125,3494.4842312499995,3843.932654375
445.61,24.56,1,24.83,339.86,947.84,4.86,72.34,24.97,53.34,0.41,1019.58,10.25,1047.8400000000001,51.003777916666664,2128.673777916667,2341.541155708334
282.41,23.28,5,22.28,203.3,800.22,3.42,98.67,25.12,43.39,1.84,609.9000000000001,46.0,1300.22,145.06460333333337,2101.1846033333336,2311.303063666667
579.27,23.53,2,24.24,369.47,1855.33,4.28,19.6,17.34,63.22,6.19,1108.41,154.75,2055.33,1001.0026962500001,4319.492696249999,4751.441965874999
364.34,13.12,1,18.7,252.31,1692.34,2.82,16.53,25.07,46.61,11.95,756.9300000000001,298.75,1792.34,1215.4534208333332,4063.473420833333,4469.820762916666
253.83,13.8,3,19.99,283.76,686.93,4.39,155.71,26.64,30.47,12.84,851.28,321.0,986.93,909.853635,3069.063635,3375.9699985
267.52,7.78,4,21.88,304.58,1819.74,4.31,62.87,16.48,57.81,8.7,913.74,217.49999999999997,2219.74,649.7391999999999,4000.7191999999995,4400.79112
335.86,9.16,5,23.23,192.09,1326.74,3.01,86.95,19.62,51.95,10.46,576.27,261.5,1826.74,980.7391883333333,3645.2491883333337,4009.7741071666674
312.17,16.16,5,24.96,185.85,1489.15,1.16,34.0,25.53,63.37,9.37,557.55,234.24999999999997,1989.15,816.5716845833334,3597.5216845833334,3957.273853041667
490.91,15.34,2,24.25,229.41,694.44,3.3,16.1,7.83,42.61,7.51,688.23,187.75,894.44,1029.2132695833334,2799.6332695833335,3079.596596541667
338.49,13.89,1,23.04,233.95,1719.77,2.87,72.3,18.5,62.57,4.61,701.8499999999999,115.25000000000001,1819.77,435.62252625,3072.49252625,3379.7417788750004
251.35,34.33,5,24.1,285.72,1629.77,2.04,116.62,11.72,39.09,22.61,857.1600000000001,565.25,2129.77,1586.5107270833334,5138.6907270833335,5652.5597997916675
312.52,27.18,3,18.77,241.69,811.95,1.6,5.36,11.44,45.54,15.74,725.0699999999999,393.5,1111.95,1373.2389233333333,3603.7589233333333,3964.134815666667
362.1,20.07,5,24.65,268.14,1912.22,2.13,47.34,12.92,60.35,7.15,804.42,178.75,2412.2200000000003,722.7666875000001,4118.156687500001,4529.972356250001
550.52,11.5,3,19.81,190.83,1164.59,3.83,94.49,18.85,55.52,7.35,572.49,183.75,1464.59,1129.5982249999997,3350.4282249999997,3685.4710474999997
327.18,31.66,5,23.99,226.31,1496.46,2.94,67.31,18.63,42.58,13.03,678.9300000000001,325.75,1996.46,1190.1308824999999,4191.2708825,4610.39797075
420.8,33.11,3,19.63,223.81,820.75,2.83,122.87,32.9,64.35,0.21,671.4300000000001,5.25,1120.75,24.6694,1822.0994,2004.3093400000002
410.19,13.15,1,21.09,260.62,552.06,4.78,0.47,13.54,39.07,0.39,781.86,9.75,652.06,44.65943625,1488.32943625,1637.1623798750002
553.5,30.97,2,23.24,235.55,1156.1,4.9,120.96,22.29,47.98,8.68,706.6500000000001,217.0,1356.1,1341.2227500000001,3620.97275,3983.0700250000004
599.77,13.26,4,19.24,214.49,1759.04,2.29,52.34,15.58,34.74,2.32,643.47,57.99999999999999,2159.04,388.4510366666666,3248.9610366666666,3573.8571403333335
436.62,11.51,5,24.13,274.74,1697.66,1.84,174.12,27.11,32.83,15.6,824.22,390.0,2197.66,1901.4801,5313.3601,5844.696110000001
458.91,25.82,2,20.45,215.08,1594.21,1.14,53.45,28.78,38.7,2.96,645.24,74.0,1794.21,379.21263000000005,2892.66263,3181.9288930000002
282.02,25.72,2,19.04,299.94,1355.59,3.14,54.4,19.41,33.11,6.31,899.8199999999999,157.75,1555.59,496.7899808333333,3109.949980833333,3420.9449789166665
578.56,8.57,1,21.01,266.27,1742.82,3.39,65.19,13.48,56.97,4.91,798.81,122.75,1842.82,793.0370133333332,3557.417013333333,3913.158714666667
426.51,14.66,2,23.45,236.58,1060.02,3.64,137.85,16.77,67.34,2.11,709.74,52.75,1260.02,251.23216125,2273.74216125,2501.1163773750004
329.8,11.98,2,19.11,208.95,1122.98,1.07,83.57,8.01,40.31,3.97,626.8499999999999,99.25,1322.98,365.5145916666667,2414.5945916666665,2656.0540508333333
402.25,16.57,2,18.62,173.67,1479.27,4.56,151.45,11.72,47.82,4.85,521.01,121.24999999999999,1679.27,544.6297395833333,2866.1597395833332,3152.775713541667
458.29,15.86,4,18.15,169.19,1852.02,3.49,153.08,32.82,61.52,16.96,507.57,424.0,2252.02,2169.850386666667,5353.440386666667,5888.784425333334
396.58,9.23,2,20.42,222.72,1623.62,4.51,158.36,10.42,51.13,1.19,668.16,29.75,1823.62,131.74718083333332,2653.277180833333,2918.6048989166666
548.43,6.58,1,22.9,280.48,1805.75,2.25,40.75,22.41,41.72,15.83,841.44,395.75,1905.75,2423.62642625,5566.5664262499995,6123.223068875
566.59,22.03,3,19.95,198.11,1754.57,2.8,169.49,26.66,67.73,4.63,594.33,115.75,2054.5699999999997,732.3411829166668,3496.9911829166663,3846.690301208333
342.82,27.28,1,24.53,261.66,552.26,3.6,151.43,9.24,57.9,18.04,784.98,451.0,652.26,1726.4986566666664,3614.7386566666664,3976.2125223333333
290.38,22.78,3,24.41,247.06,835.71,3.3,33.44,20.22,49.6,2.56,741.1800000000001,64.0,1135.71,207.52490666666668,2148.414906666667,2363.2563973333336
521.18,28.22,1,24.8,260.48,1443.21,1.91,149.13,34.69,60.64,6.47,781.44,161.75,1543.21,941.3596591666666,3427.7596591666666,3770.5356250833333
408.65,32.12,4,23.37,304.63,1271.46,3.55,25.27,13.36,69.77,18.76,913.89,469.00000000000006,1671.46,2140.1681583333334,5194.518158333334,5713.969974166668
488.26,29.2,3,19.73,333.6,1172.55,4.93,125.19,10.73,32.66,18.47,1000.8000000000001,461.75,1472.55,2517.570280833333,5452.670280833334,5997.9373089166675
513.11,19.69,3,24.5,231.7,1614.13,3.43,173.6,26.86,48.49,7.17,695.0999999999999,179.25,1914.13,1027.0538037499998,3815.5338037499996,4197.087184125
423.26,7.78,1,20.45,215.92,1353.89,2.19,173.88,11.92,68.82,4.14,647.76,103.49999999999999,1453.89,489.18274499999995,2694.332745,2963.7660195000003
347.03,11.39,3,20.41,250.26,1271.69,3.28,102.28,9.22,61.47,2.17,750.78,54.25,1571.69,210.2278820833333,2586.9478820833338,2845.6426702916674
505.36,15.27,3,20.77,217.57,846.45,1.6,87.21,31.66,66.41,16.39,652.71,409.75,1146.45,2312.295736666667,4521.205736666667,4973.326310333334
507.69,34.29,1,18.38,289.21,539.98,1.92,31.96,12.74,33.99,21.55,867.6299999999999,538.75,639.98,3054.28419375,5100.64419375,5610.708613125001
361.13,6.4,3,22.15,312.86,656.0,2.79,86.43,9.33,40.34,2.93,938.58,73.25,956.0,295.38929291666665,2263.2192929166667,2489.5412222083337
343.64,6.51,4,21.56,224.63,976.55,2.83,86.68,22.56,53.65,16.05,673.89,401.25,1376.55,1539.7219750000002,3991.411975,4390.5531725
312.32,26.7,4,23.7,267.82,1343.49,1.78,165.6,30.45,43.1,3.75,803.46,93.75,1743.49,326.96000000000004,2967.66,3264.426
